"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity"
"0x7cfbfe9bd127b73eca24778dc9023b16ab90af732e5f2be2b007e8d149b72656","4261343","1505109374","9/11/2017 5:56:14 AM","0x94b2a856fd29a6c61f3e0bd98d4cad62be59278a","0xad3c895c3678e77884366cd891b0984acd214775","5908"
"0x624abf3a90dc4deaf129d07aa629c279066f55efbc027a2a40c8508112abe743","4261300","1505108097","9/11/2017 5:34:57 AM","0x5b44f5d7981135a42015574d2c3e3605ff7c6214","0xad3c895c3678e77884366cd891b0984acd214775","6832"
"0xfe5a4c6544a117ed595d0dd343413fb7740c14995d03f631dc6724d523b5ec05","4261266","1505107358","9/11/2017 5:22:38 AM","0xb2a19e2b95477a91601d94f0716b49d6a00dc697","0xad3c895c3678e77884366cd891b0984acd214775","237796.8"
"0xd9e059abd37b630c40e1fe27eca97be78628b117020e49914a24ad50dafb02f8","4261239","1505106581","9/11/2017 5:09:41 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","16798.9"
"0x658e446be1d4966ecb2b2fc052759a027c247b019beb73f7d155287caf89de40","4261227","1505106286","9/11/2017 5:04:46 AM","0x8a6eebcdc30c130cef9942e7eeed4fe9d0ad7842","0xad3c895c3678e77884366cd891b0984acd214775","16798"
"0x24fbc8a36af86452a2446a80c52204c8d09c1b3d50646c097c8968e3fa6f7f28","4261130","1505103554","9/11/2017 4:19:14 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","5039"
"0xd14062bd45d2540faee58000a6c051fb39663eca61875a766109404312553f00","4261119","1505103297","9/11/2017 4:14:57 AM","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xad3c895c3678e77884366cd891b0984acd214775","5998"
"0xc4e409969b4fd434bba796b99d75e81fc9321fb3991a87707cdfa043d5045e60","4261040","1505101763","9/11/2017 3:49:23 AM","0x6a6213cfbe43eec4fcf506488d4b000d0fbb2369","0xad3c895c3678e77884366cd891b0984acd214775","5640"
"0xf286035a3a425c18f33770534b4a0808caf27ebd1c9d5e4368afdc5cca767939","4260956","1505099331","9/11/2017 3:08:51 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","14042"
"0x60c67f3a2ff5ce1975d389bd5b588a8120eea2c240b530303929a2ce8c3d588e","4260883","1505097353","9/11/2017 2:35:53 AM","0xcb4bb248233e24ec1a5ef83bb784c3762fcbef2a","0xad3c895c3678e77884366cd891b0984acd214775","23938.9"
"0x4b24b7a27f9f595ef10431f25540c0e0ede659095b3f3c284b1363b0ec30d422","4260826","1505096140","9/11/2017 2:15:40 AM","0x6fefd025a087ea9a75943357b4fd9e110df260bd","0xad3c895c3678e77884366cd891b0984acd214775","10000"
"0x40255458646f99208e2ba3ec99ce7d1258a5fb033236da643614d045d0e90367","4260594","1505090374","9/11/2017 12:39:34 AM","0xbfc2558800b7a47a4800baf99164998e6b9db200","0xad3c895c3678e77884366cd891b0984acd214775","78207"
"0x989e9c0d5fd736fdc9bb03a41eebb7dea12de88b0a2938cb3e468720c30ac073","4260500","1505087685","9/10/2017 11:54:45 PM","0x8b840c99aa60a2cb5153f62462da1eac59c1dea0","0xad3c895c3678e77884366cd891b0984acd214775","5813.5668"
"0xc264ea0ca42ddc8f00731cc862bf91944af480fad897624adac25c3753c206f4","4260412","1505085513","9/10/2017 11:18:33 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","398.98"
"0x32aab0505a2d1d3446c529daf985de009977dcaf2f302d1a8bc974eb5d56615a","4260352","1505084231","9/10/2017 10:57:11 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","999"
"0xa92f18b1f8939b925dad6644a31a6c8aadaa45646268813e0bcb3374f5532511","4260115","1505078791","9/10/2017 9:26:31 PM","0x12e6ca6b331d0f801cd73f0aef19b4243c1278d6","0xad3c895c3678e77884366cd891b0984acd214775","59940"
"0x95887c969f30229a3611647e534d8a911510b05e827f0d6dd2f4afee8af26529","4259250","1505058885","9/10/2017 3:54:45 PM","0x2d677b10fa21cda9e9a726521db032563e2f39bd","0xad3c895c3678e77884366cd891b0984acd214775","750"
"0xe1d3041d3607a3addbdb3fd55c1d285e6e8e0e7353f3bede381ea5a1a2a49213","4259217","1505057781","9/10/2017 3:36:21 PM","0x52b735c85375ff200e9a0a6151a2a0aa7312860b","0xad3c895c3678e77884366cd891b0984acd214775","58867.1671"
"0x2940fc402435a8a8770c06a42ce7849b4b2aa32e42a10846a3630c7ca887734a","4259202","1505057420","9/10/2017 3:30:20 PM","0x26b8a6d1a149995d020b8a6ed9e0b9a7dc6a34f2","0xad3c895c3678e77884366cd891b0984acd214775","59999.8"
"0x08a97e400d42d4750fe6ca0096e43b74d08a06770cf889068d8af05512eb9b99","4259056","1505054081","9/10/2017 2:34:41 PM","0x4d1521b041b669d09de8dffa369b543d64543077","0xad3c895c3678e77884366cd891b0984acd214775","5583.1"
"0x149f6334f585f1bb5029424798d8aabec63c818b593675931e361fe917200c34","4259051","1505053994","9/10/2017 2:33:14 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","16778"
"0x971c41a59ca66778436bb8703e58d2d534e39a2d6a56942c16c8e3595d8cdb5f","4258934","1505051680","9/10/2017 1:54:40 PM","0x96a9d446ff161d46711fb79cb0e5284910b39081","0xad3c895c3678e77884366cd891b0984acd214775","11989"
"0x3d481d208208a321386f785a3d1b0fabbd6303859217ad8a082514e6a09d2423","4258816","1505048707","9/10/2017 1:05:07 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","16420"
"0x5cee0d83de3aefbdeb30751817572e9d1ae793f37e5611855816aee787be4307","4258754","1505046819","9/10/2017 12:33:39 PM","0xf8e004dc87ad49cb1a1a32a230a82038e300d248","0xad3c895c3678e77884366cd891b0984acd214775","2998.9"
"0x159e1f2e501f85df4d63278acea5b8f95bfeb95708a07ec6c4ee36e18aa4ccfe","4258695","1505045166","9/10/2017 12:06:06 PM","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xad3c895c3678e77884366cd891b0984acd214775","2698"
"0x401a9230c7c16504eede2674c44442cf3a8caa930fe693d8d3f1147be8df90bc","4258681","1505044795","9/10/2017 11:59:55 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","2798.9"
"0x4d75c3ed7e6b350e10dbd56ad69f54b4c8ef25dd3689683e08341d96deec8252","4258087","1505030197","9/10/2017 7:56:37 AM","0x6bbfdd1dc5851617a4be8fef52276bcac7d8b046","0xad3c895c3678e77884366cd891b0984acd214775","4200"
"0x32c690ef640a10c32c15efecc2f79d81fbdd2043c588a17f75b80bdb7eba09c1","4258032","1505028534","9/10/2017 7:28:54 AM","0x48f2c26d8205a6c08caf99eabc927b744b206cb0","0xad3c895c3678e77884366cd891b0984acd214775","2841.45"
"0xb9bbcae8830cc95c76ae6558c6ea8f501e6adfd543b10885249325c02f926ade","4258013","1505027831","9/10/2017 7:17:11 AM","0x92808b6c7ea65b31f160512b8189aa9b91199c3b","0xad3c895c3678e77884366cd891b0984acd214775","5867.8999"
"0xcf68e093c49060a4f2923b664dd5d841fb6a4f4f7d4b7963ea6781304d84d15f","4258013","1505027831","9/10/2017 7:17:11 AM","0xe601ab809f3c119cfa2ffe0e724f1938bf26f149","0xad3c895c3678e77884366cd891b0984acd214775","54939.3999"
"0x46956e96eedb5ef88bfa9a9186a2b45a0edc649992c276c8a9a1bb85ab96a2bd","4258007","1505027681","9/10/2017 7:14:41 AM","0xcf5a0018099418f6a6e2cf52ac52cdf434dfd865","0xad3c895c3678e77884366cd891b0984acd214775","27580"
"0xd383fc0dff029933596c5ca30699cb7123f4fe15137f74761140284bfb0979d5","4257984","1505027071","9/10/2017 7:04:31 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","27998.9"
"0x533991354ead62e247f08099fc3d73a0c944e0876e5eac337564b0424761ee30","4257889","1505024904","9/10/2017 6:28:24 AM","0x21e3ee0ab172b65d78c9dceec19bccad45ceb1a5","0xad3c895c3678e77884366cd891b0984acd214775","21243.74"
"0x6d895613689f5a4526d75c6e339c35cfb4b5c6c1f9c0fce98385710dc0861e0f","4257855","1505024018","9/10/2017 6:13:38 AM","0x0b22b0d6a7224b8f061ba9b273e08982902ee26c","0xad3c895c3678e77884366cd891b0984acd214775","284998"
"0x39db1f564f624a1027d387b95f65d29c1ccacbcaed9cf8bce41f5634d7ba9058","4257823","1505023282","9/10/2017 6:01:22 AM","0xb502100e71438caf39ddce2750d950de5c4a983d","0xad3c895c3678e77884366cd891b0984acd214775","18282.292"
"0xa7aa0d18bc08df3f11bf701cfbf61eed9cbafc467eba62008ea2a7e5cc4717cb","4257652","1505019354","9/10/2017 4:55:54 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","8019"
"0xb7090b857c8b0fdc10d34cfd7640f55c56fa48ea68a58b45e187257a6ae087a7","4257610","1505018341","9/10/2017 4:39:01 AM","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","0xad3c895c3678e77884366cd891b0984acd214775","7237.1203"
"0x97b89c80f36940ee7e70c9411610f541afb533f40674d8c1622ff6c5c5648a42","4257607","1505018264","9/10/2017 4:37:44 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","25206.124"
"0x29015d0526c3411c57bfcbb4006480d814a92b7718a6d100db1c294559766386","4257575","1505017394","9/10/2017 4:23:14 AM","0xc3d5ed13ba9658d970da29d5907deb850e238881","0xad3c895c3678e77884366cd891b0984acd214775","13999"
"0xeab8a0756291b3d4073f1d56abca62beccd331247161fa2d0f41e5ec99b43a0a","4257558","1505016950","9/10/2017 4:15:50 AM","0x08698fc2c8b97312d5c4a18e8e09b57e9505d54b","0xad3c895c3678e77884366cd891b0984acd214775","111888"
"0x3a320dbbf9884d9856800957c83988e671903bab137fbf6bef3cc8cc7bf30c4e","4257536","1505016592","9/10/2017 4:09:52 AM","0x2aa779768d5f71fc48882a4e385db0e1e3a6da80","0xad3c895c3678e77884366cd891b0984acd214775","39143"
"0x1664563f419d835d7b4a89ffcf70ab3cf6b5f245257dbc699dc8589e42e9a051","4257500","1505015612","9/10/2017 3:53:32 AM","0x0f77b43c426a25acac0cebfba8096a3712938bd0","0xad3c895c3678e77884366cd891b0984acd214775","13622"
"0xd7931bb72c5771b9c3ec1c50d48d8d0ddaa251eb80e8e93b3314ed5a78ddbe1f","4257486","1505015368","9/10/2017 3:49:28 AM","0x2de27f2f1a5c7124775cea4603dac82bf7dfca3f","0xad3c895c3678e77884366cd891b0984acd214775","12799.9"
"0x4cebd0949684da8c2f08ad8da4671e0525563a33303a204d5fb3b1fda2efc58b","4257414","1505013619","9/10/2017 3:20:19 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","27969.688"
"0xa180c193200a3f241b7e601f3123616fa55f032362d2a0c5ab998063a08a0917","4257414","1505013619","9/10/2017 3:20:19 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","10164"
"0xfb0273e2c1ff3ab07a7ff98bb5606a609b5a79081a9dd0ba42c7950883382e8b","4257382","1505012962","9/10/2017 3:09:22 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","58393.56"
"0xcb206ea1d939e56e150264953afb45e7531314bf4b7e1027570138bccb7c01be","4257356","1505012301","9/10/2017 2:58:21 AM","0xd6e5310258d0d4cabd7e89b905abc92a67ab6eee","0xad3c895c3678e77884366cd891b0984acd214775","971.263"
"0x78d90bd04fe741da60b7ec8105f3113a071b137f25dcd7a35bdefb7462d39426","4257286","1505010644","9/10/2017 2:30:44 AM","0x19994d88498d08465d2a167032caeca9eb1b6d89","0xad3c895c3678e77884366cd891b0984acd214775","11132.8"
"0xf93fcbfec8aa48523e9dd4609b0feb7f35a2c07f22cef641ff8bafa175f6aa61","4257206","1505008503","9/10/2017 1:55:03 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","11293.9376"
"0x48c53db70a9156cb2dc51296a4a47369ea95ee04f2334a55d79878b0969c222b","4257168","1505007762","9/10/2017 1:42:42 AM","0xca1e856bab6302ac97dabf28604cd5d4d68290de","0xad3c895c3678e77884366cd891b0984acd214775","84200"
"0x7f2a64e6333cef813c4044d9f3a72bdbd7599b99440440a74cefcd002cb4c9a6","4257064","1505005349","9/10/2017 1:02:29 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","31989"
"0x80a071a56794f37663b174f3a193b1c143f090afc361bea8a1472a6a5449d63c","4257058","1505005093","9/10/2017 12:58:13 AM","0x5f368ba18ee82177061c37a28a4e6887ca40dfcf","0xad3c895c3678e77884366cd891b0984acd214775","5114.61"
"0x036706cbccc7df9454ed55080e47c6c9917cd30012988d869ed8b8affee78af3","4257017","1505003829","9/10/2017 12:37:09 AM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","7798.8"
"0x3ebb9cc7ace9feafe3f9f3d7691917773d8db90bfe9e260267b71bba6331f346","4256966","1505002458","9/10/2017 12:14:18 AM","0xdc177716b6f33dee5921ddc89f2634e71e1b2dd4","0xad3c895c3678e77884366cd891b0984acd214775","23992.9205"
"0xb57067e63ee69eedaabb235167d1ea1a4b34065af5e3389c537170bc417ac22f","4256821","1504998905","9/9/2017 11:15:05 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","22513.8097"
"0x4f2652345dc44d5275c0be503cfc09349bb2c5e6c4e0942f60c63df37de49325","4256807","1504998315","9/9/2017 11:05:15 PM","0xd8140042a4cd7917e3ef66bc4728df3961033184","0xad3c895c3678e77884366cd891b0984acd214775","5599.9099"
"0x02e0736ba01cd00f4874de037528f749b59ae8ec1b5aac947ed8c17fec1a1a9e","4256252","1504985221","9/9/2017 7:27:01 PM","0xde8a9ef4ceebb417cd8eb51d8d78405541e0bc33","0xad3c895c3678e77884366cd891b0984acd214775","551538.5"
"0x421ad310c9b7f16b2835c38ccf023596205a16dd08b443f3ca82a106097b2b2f","4255979","1504978555","9/9/2017 5:35:55 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","16799"
"0xe40d3bd4a1f747ba2a0bd7c1473103c93b5ebb3aa8c449a11750cfbd647b7b8e","4255735","1504972927","9/9/2017 4:02:07 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","5582.1"
"0xf49fb05cc5e731f5bcfe91b142fdde54aaaf47e94cd9d3c0c8e166e4e180995d","4255704","1504972140","9/9/2017 3:49:00 PM","0x5bf4a79a0bec1abec595c706bd16b783d3e6a9dc","0xad3c895c3678e77884366cd891b0984acd214775","11998.9"
"0x74d68f56d9451045ed66ff1dd74f801aa408d228c8eefad30bacd641c1b9488c","4255674","1504971495","9/9/2017 3:38:15 PM","0x099d8c8e540f3acbf54acf1c55f90c7c96bb8f44","0xad3c895c3678e77884366cd891b0984acd214775","5701"
"0x570a0f37b428d67458b5bcc4404877a4c10422232ded220c5abf661ba2569c32","4255643","1504970826","9/9/2017 3:27:06 PM","0x69ea6b31ef305d6b99bb2d4c9d99456fa108b02a","0xad3c895c3678e77884366cd891b0984acd214775","55998.9"
"0x16c12d70a338491806491c983ca03e8fc6262f17021e1744d159b8ef4fb7eb28","4255635","1504970608","9/9/2017 3:23:28 PM","0xd12115dd0229ce85b83c9f68878064c030b52fe7","0xad3c895c3678e77884366cd891b0984acd214775","16948"
